,Name,Affiliation,Incumbent,Winner,Vote %,Cash Raised,Cash Spent,State,District Number
0,Terri Sewell,D,1,1,97.2,2168165.0,1495957.0,AL,07
1,Don Young,R,1,1,54.4,1922901.0,1790448.0,AK,01
2,Alyse Galvin,I,0,0,45.3,5178452.0,5088103.0,AK,01
3,Greg Stanton,D,1,1,61.6,2001619.0,1001350.0,AZ,09
4,Dave Giles,R,0,0,38.4,130480.0,129935.0,AZ,09
5,Bruce Westerman,R,1,1,69.7,1407770.0,1102573.0,AR,04
6,William Hanson,D,0,0,27.5,109767.0,111683.0,AR,04
7,Scott Peters,D,1,1,61.6,1911791.0,2131849.0,CA,52
8,James Debello,R,0,0,38.4,233464.0,224630.0,CA,52
9,Yadira Caraveo,D,1,0,,783466.0,175581.0,CO,08
10,Jahana Hayes,D,1,1,55.1,2037826.0,1564685.0,CT,05
11,David Sullivan,R,0,0,43.5,397395.0,397370.0,CT,05
12,Lisa Blunt Rochester,D,1,1,57.6,2024201.0,1305618.0,DE,01
13,Lee Murphy,R,0,0,40.2,131394.0,131862.0,DE,01
14,Catherine Purcell,I,0,0,1.4,5344.0,5103.0,DE,01
15,Carlos Gimenez,R,1,0,,442015.0,271601.0,FL,28
16,Marjorie Taylor Greene,R,0,1,74.8,2596914.0,2237599.0,GA,14
17,Kai Kahele,D,0,1,57.9,1235523.0,1039637.0,HI,02
18,Joe Akana,R,0,0,28.3,54534.0,55344.0,HI,02
19,Jonathan Hoomanawanui,3,0,0,2.2,1883.0,1522.0,HI,02
20,Mike Simpson,R,1,1,64.1,1008847.0,1099604.0,ID,02
21,Aaron Swisher,D,0,0,31.7,70674.0,70268.0,ID,02
22,Cheri Bustos,D,1,1,52.0,4975192.0,6391009.0,IL,17
23,Esther Joy King,R,0,0,48.0,2032878.0,2030587.0,IL,17
24,Trey Hollingsworth,R,1,1,60.9,1166754.0,501136.0,IN,09
25,Andy Ruff,D,0,0,34.8,148263.0,134906.0,IN,09
26,Tonya Millis,L,0,0,4.3,10224.0,10041.0,IN,09
27,J.D. Scholten,D,0,0,62.1,2885915.0,2902003.0,IA,04
28,Randy Feenstra,R,0,1,37.9,1906234.0,1894288.0,IA,04
29,Ron Estes,R,1,1,64.0,1993808.0,1420188.0,KS,04
30,Laura Lombard,D,0,0,36.0,264459.0,258684.0,KS,04
31,Andy Barr,R,1,1,57.3,4536264.0,4316239.0,KY,06
32,Josh Hicks,D,0,0,41.0,2936320.0,2935615.0,KY,06
33,Garret Graves,R,1,1,71.1,1743015.0,1200287.0,LA,06
